,Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
882,32.04,3.0,3.617200000000003,1.5,0.22,54.73,62.9006
883,13.64,4.0,3.77,1.5,0.15,100.3,39.275
884,7.83,4.0,4.16,0.93,0.18,99.63,29.3753
885,41.91,2.0,4.82,1.19,0.34,26.72,63.7777
886,49.24,2.0,4.64,0.79,0.13,85.63,54.67150000000001
887,26.76,2.0,3.55,0.82,0.44,38.42,42.398
888,9.41,3.0,4.32,0.53,0.48,39.21,28.1281
889,14.34,1.0,3.69,1.85,0.23699999999999996,50.6832,38.035
890,1.9,1.0,3.66,0.82,0.28,88.44,29.9812
891,6.77,2.0,2.38,0.92,0.36,5.1,10.4444
892,26.92159999999998,2.0,3.59,0.69,0.27,87.25,47.33
893,14.43,4.0,2.81,1.46,0.21,24.69,29.0627
894,28.15,2.0,2.06,0.61,0.18,17.02,22.2951
895,32.92,4.0,4.17,0.7,0.36,32.31,38.8456
896,42.062499999999964,1.0,2.1,1.47,0.27,48.69,76.48649999999999
897,11.11,3.0,3.79,1.01,0.17,59.73,25.1652
898,1.54,3.0,3.62,1.56,0.38,10.13,9.8718
899,7.71,3.0,4.91,1.4442000000000002,0.33,116.62,53.726
900,45.1,3.0,3.0133999999999976,0.88,0.44,87.35,81.572
901,43.82,4.0,2.19,1.48,0.15,42.17,73.3691
902,30.27,4.0,3.66,0.67,0.41,41.65,41.0174
903,30.43,2.0,4.52,1.3,0.37,56.58,65.0136
904,33.59,4.0,4.99,1.16,0.15,77.02,55.5074
905,9.59,2.0,3.29,0.9,0.38,21.83,20.2164
906,45.81,2.0,3.6143,1.41,0.28,26.73,75.03649999999999
907,21.52,3.0,4.72,1.81,0.48,103.83,93.5096
908,19.77,4.0,2.57,2.0,0.16,34.47,47.6252
909,26.43,4.0,3.85,1.41,0.36,48.72,58.65549999999999
910,3.3,2.0,3.22,1.11,0.25,105.2,33.183
911,9.15,2.0,2.12,0.84,0.48,81.26,48.8108
912,37.16,1.0,3.04,0.89,0.23,44.3,46.3014
913,5.06,1.0,2.8,1.22,0.48,83.63,49.11559999999999
914,26.176499999999997,2.0,4.06,1.05,0.46,7.26,39.4771
915,13.02,1.0,4.85,1.87,0.31600000000000017,89.6,48.0134
916,20.08,1.0,2.8,1.05,0.42,57.57489999999998,49.5082
917,15.15,2.0,4.43,1.06,0.5,98.52,69.749
918,18.43,2.0,2.17,1.08,0.2,114.78,45.03040000000001
919,36.23,4.0,3.61,1.7778999999999991,0.27,97.43039999999993,97.1094
920,15.56,2.0,2.21,1.48,0.38909999999999983,109.57,59.2055
921,28.75,2.0,4.8,1.42,0.22,63.9,59.68299999999999
922,24.33,3.0,4.3,1.0,0.11,46.42,33.7362
923,31.593899999999998,4.0,3.97,1.73,0.19,58.48,73.0708
924,46.9,4.0,4.47,0.56,0.21,84.34,48.44540000000001
925,36.9,4.0,3.94,1.81,0.28,106.66,100.5938
926,11.53,3.0,4.91,1.27,0.17,47.82539999999999,24.4491
927,2.53,2.0,4.14,1.1,0.45,110.59,56.688500000000005
928,13.85,4.0,4.77,1.25,0.38,98.75,59.6075
929,3.52,2.92,2.35,1.5160999999999998,0.36,106.23,42.4232
930,25.32,4.0,3.58,1.81,0.36,37.19,62.7976
931,30.25,2.0,2.38,1.17,0.48,17.18,46.0189
932,17.38,2.0,3.78,1.01,0.1,17.91,23.1248
933,38.77,1.0,3.45,0.71,0.2,38.49,38.6747
934,6.22,4.0,3.87,1.16,0.47,75.63,46.6313
935,4.68,4.0,2.03,1.24,0.47,97.5,53.6582
936,36.68,4.0,2.58,1.11,0.39,108.41,85.5747
937,25.28,3.0,3.47,1.52,0.3266999999999997,76.73,73.3549
938,34.73,4.0,4.85,1.13,0.14,5.65,44.88589999999999
939,22.31,2.0,3.15,1.94,0.31,26.43,54.6247
940,13.07,2.0,3.27,1.4,0.19,16.47,24.6973
941,41.14,3.0,4.14,1.71,0.17,46.78,82.44200000000001
942,40.17,3.0,3.81,0.66,0.42,62.66,56.6394
943,14.34,1.0,3.23,1.01,0.29,45.07,30.7837
944,29.436499999999995,3.0,2.65,1.35,0.28990000000000016,25.61,55.3348
945,18.69,3.0,4.9,1.79,0.17,79.41,51.8548
946,5.49,4.0,2.39,0.62,0.49,58.39,34.4049
947,45.95,4.0,3.12,0.61,0.4076999999999999,61.96,62.12950000000001
948,7.7,3.0,2.08,1.78,0.39280000000000004,54.18,33.1236
949,47.56,1.0,2.67,0.82,0.17,114.94,61.209
950,22.85,3.0,4.34,1.6210000000000002,0.23,29.69,45.44370000000001
